source_tool,endpoint_family,source_object,canonical_entity,entity_role,scope_level,primary_grain,key_join_paths,inclusion,mapping_pattern,source_url
Companies,companies,Company,company,dimension,company,one row per company,company_id,core,1:1,https://developers.procore.com/reference/rest/companies
Projects,projects,Project,project,dimension,project,one row per project,company_id -> project_id,core,1:1,https://developers.procore.com/reference/rest/projects?version=1.1
Project Tools,project tools,Project tool enablement,bridge_project_tool_enablement,bridge,project-tool,one row per project-tool,project_id + tool_name,recommended,1:1,https://developers.procore.com/reference/rest/project-tools
Company Users,company users,Company User,user,dimension,company/user,one row per user,company_id + user_id,core,many->1 with project users/people,https://developers.procore.com/reference/rest/company-users
Project Users,project users,Project User Membership,bridge_project_user,bridge,project-user,one row per user-project,project_id + user_id,core,1:1 into bridge,https://developers.procore.com/reference/rest/project-users
Project People,project people,Project person profile,bridge_project_user,bridge,project-user,one row per user-project profile,project_id + user_id,core,many->1 with project users,https://developers.procore.com/reference/rest/project-people
Company Vendors,company vendors,Vendor,vendor_organization,dimension,vendor,one row per vendor,company_id + vendor_id,core,many->1 with project vendors,https://developers.procore.com/reference/rest/company-vendors
Project Vendors,project vendors,Project vendor membership,bridge_project_vendor,bridge,project-vendor,one row per vendor-project,project_id + vendor_id,core,1:1 into bridge,https://developers.procore.com/reference/rest/project-vendors
Departments,departments,Department,department,dimension,company,one row per department,company_id + department_id,recommended,1:1,https://developers.procore.com/reference/rest/departments
Trades,trades,Trade,trade,dimension,company,one row per trade,company_id + trade_id,recommended,1:1,https://developers.procore.com/reference/rest/trades
Project Roles,project roles,Role reference,project_role_reference,dimension,company/project,one row per role,project_id + role_id,recommended,1:1,https://developers.procore.com/reference/rest/project-roles
User Project Roles,user project roles,User-role assignment,bridge_project_user_role,bridge,project-user-role,one row per assignment,project_id + user_id + role_id,recommended,1:1,https://developers.procore.com/reference/rest/user-project-roles
Vendor Project Roles,vendor project roles,Vendor-role assignment,bridge_project_vendor_role,bridge,project-vendor-role,one row per assignment,project_id + vendor_id + role_id,recommended,1:1,https://developers.procore.com/reference/rest/vendor-project-roles
Permission Templates,company/project permission templates,Permission template,permission_template,dimension,company/project,one row per template,company_id/project_id + template_id,recommended,many->1,https://developers.procore.com/reference/rest/company-permission-templates?version=latest
Permission Template Assignments,project permission template assignments,User permission assignment,bridge_project_user_role,bridge,project-user-template,one row per user-project-template,project_id + user_id + template_id,recommended,1:1 into bridge,https://developers.procore.com/reference/rest/project-permission-templates-assignments
Distribution Groups,distribution groups,Distribution group,distribution_group,dimension,company/project,one row per group,company_id/project_id + group_id,optional,1:1,https://developers.procore.com/reference/rest/distribution-groups
Custom Fields,custom fields,Custom field definition,custom_field_definition,dimension,company/project/tool,one row per field definition,field_definition_id,core,1:1,https://developers.procore.com/reference/rest/custom-fields?version=1.1
Custom Field LOV,custom field LOV entries,Custom field option,custom_field_option,dimension,company/project/tool,one row per option,field_definition_id + option_id,core,1:1,https://developers.procore.com/reference/rest/custom-field-lov-entries
